Provider_ID,Hospital_Name,Measure_Name,Number_of_Discharges,Excess_Readmission_Ratio,Predicted_Readmission_Rate,Expected_Readmission_Rate,Number_of_Readmissions,Start_Date,End_Date,Provider_ID,Hospital_Name,Address,City,State,ZIP_Code,County_Name,Phone_Number,Hospital_Type,Hospital_Ownership,Emergency_Services,Staffed_Bed,Classification,Total_Discharge,Patient_Days,Gross_Patient_Revenue
360092,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,352,1.0117,18.3,18.1,65,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,445,E,16609,79151,"2897458"
450235,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,352,1.0117,18.3,18.1,65,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,40,A,1720,5550,"0"
450235,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,352,1.0117,18.3,18.1,65,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,60,A,1833,6035,"196255"
450235,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,352,1.0117,18.3,18.1,65,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,100,B,4690,17499,"270952"
450235,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,352,1.0117,18.3,18.1,65,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,398,D,15386,67201,"1090651"
450235,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,352,1.0117,18.3,18.1,65,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,405,E,24416,115680,"1945336"
450235,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,352,1.0117,18.3,18.1,65,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,418,E,21105,96014,"2517111"
450235,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,352,1.0117,18.3,18.1,65,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,436,E,18568,95870,"1238046"
450235,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,352,1.0117,18.3,18.1,65,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,445,E,16609,79151,"2897458"
450508,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,352,1.0117,18.3,18.1,65,7/1/2010,"""6/30/2013""",450508,MEMORIAL HOSPITAL,1204 MOUND ST,NACOGDOCHES,TX,75961,NACOGDOCHES,9365644611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,40,A,1720,5550,"0"
450508,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,352,1.0117,18.3,18.1,65,7/1/2010,"""6/30/2013""",450508,MEMORIAL HOSPITAL,1204 MOUND ST,NACOGDOCHES,TX,75961,NACOGDOCHES,9365644611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,60,A,1833,6035,"196255"
450508,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,352,1.0117,18.3,18.1,65,7/1/2010,"""6/30/2013""",450508,MEMORIAL HOSPITAL,1204 MOUND ST,NACOGDOCHES,TX,75961,NACOGDOCHES,9365644611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,100,B,4690,17499,"270952"
450508,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,352,1.0117,18.3,18.1,65,7/1/2010,"""6/30/2013""",450508,MEMORIAL HOSPITAL,1204 MOUND ST,NACOGDOCHES,TX,75961,NACOGDOCHES,9365644611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,398,D,15386,67201,"1090651"
450508,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,352,1.0117,18.3,18.1,65,7/1/2010,"""6/30/2013""",450508,MEMORIAL HOSPITAL,1204 MOUND ST,NACOGDOCHES,TX,75961,NACOGDOCHES,9365644611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,405,E,24416,115680,"1945336"
450508,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,352,1.0117,18.3,18.1,65,7/1/2010,"""6/30/2013""",450508,MEMORIAL HOSPITAL,1204 MOUND ST,NACOGDOCHES,TX,75961,NACOGDOCHES,9365644611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,418,E,21105,96014,"2517111"
450508,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,352,1.0117,18.3,18.1,65,7/1/2010,"""6/30/2013""",450508,MEMORIAL HOSPITAL,1204 MOUND ST,NACOGDOCHES,TX,75961,NACOGDOCHES,9365644611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,436,E,18568,95870,"1238046"
450508,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,352,1.0117,18.3,18.1,65,7/1/2010,"""6/30/2013""",450508,MEMORIAL HOSPITAL,1204 MOUND ST,NACOGDOCHES,TX,75961,NACOGDOCHES,9365644611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,445,E,16609,79151,"2897458"
310119,UNIVERSITY HOSPITAL,READM-30-PN-HRRP,795,1.125,20.8,18.5,173,7/1/2010,"""6/30/2013""",310119,UNIVERSITY HOSPITAL,150 BERGEN ST,NEWARK,NJ,7103,ESSEX,9739725658,Acute Care Hospitals,Government - State,Yes,495,E,15334,118548,"1305046"
310119,UNIVERSITY HOSPITAL,READM-30-PN-HRRP,795,1.125,20.8,18.5,173,7/1/2010,"""6/30/2013""",310119,UNIVERSITY HOSPITAL,150 BERGEN ST,NEWARK,NJ,7103,ESSEX,9739725658,Acute Care Hospitals,Government - State,Yes,509,F,22318,138148,"2097506"
110032,STEPHENS COUNTY HOSPITAL,READM-30-COPD-HRRP,160,0.965,16.6,17.2,24,7/1/2010,"""6/30/2013""",110032,STEPHENS COUNTY HOSPITAL,163 HOSPITAL DRIVE,TOCCOA,GA,30577,STEPHENS,7062824250,Acute Care Hospitals,Government - Hospital District or Authority,Yes,87,A,2168,9945,"109726"
110044,PHOEBE SUMTER MEDICAL CENTER,READM-30-HF-HRRP,92,1.0207,21.5,21.1,21,7/1/2010,"""6/30/2013""",110044,PHOEBE SUMTER MEDICAL CENTER,126 HIGHWAY 280 W,AMERICUS,GA,31719,SUMTER,2299311280,Acute Care Hospitals,Government - Hospital District or Authority,Yes,54,A,2920,10905,"185838"
110051,UNION GENERAL HOSPITAL,READM-30-HF-HRRP,119,1.0028,22.6,22.5,27,7/1/2010,"""6/30/2013""",110051,UNION GENERAL HOSPITAL,35 HOSPITAL ROAD,BLAIRSVILLE,GA,30512,UNION,7067452111,Acute Care Hospitals,Government - Hospital District or Authority,Yes,189,B,1851,6512,"121077"
110054,FLOYD MEDICAL CENTER,READM-30-COPD-HRRP,502,1.0064,21.2,21.1,107,7/1/2010,"""6/30/2013""",110054,FLOYD MEDICAL CENTER,304 TURNER MCCALL BLVD P O BOX 233,ROME,GA,30162,FLOYD,7065096900,Acute Care Hospitals,Government - Hospital District or Authority,Yes,299,C,12176,61313,"1154101"
110071,APPLING HOSPITAL,READM-30-COPD-HRRP,95,0.9385,17.4,18.5,12,7/1/2010,"""6/30/2013""",110071,APPLING HOSPITAL,163 E TOLLISON STREET,BAXLEY,GA,31513,APPLING,9123679841,Acute Care Hospitals,Government - Hospital District or Authority,Yes,163,B,781,3245,"66633"
110073,DORMINY MEDICAL CENTER,READM-30-COPD-HRRP,134,1.0165,20,19.7,28,7/1/2010,"""6/30/2013""",110073,DORMINY MEDICAL CENTER,"""200 PERRY HOUSE ROAD"," BOX 1447""",FITZGERALD,GA,31750,BEN HILL,2294247100,Acute Care Hospitals,Government - Hospital District or Authority,Yes,49,A,1308,3412
110073,DORMINY MEDICAL CENTER,READM-30-PN-HRRP,122,1.1038,18.9,17.1,29,7/1/2010,"""6/30/2013""",110073,DORMINY MEDICAL CENTER,"""200 PERRY HOUSE ROAD"," BOX 1447""",FITZGERALD,GA,31750,BEN HILL,2294247100,Acute Care Hospitals,Government - Hospital District or Authority,Yes,49,A,1308,3412
110086,WASHINGTON COUNTY REGIONAL MEDICAL CENTER,READM-30-HIP-KNEE-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",110086,WASHINGTON COUNTY REGIONAL MEDICAL CENTER,610 SPARTA ROAD,SANDERSVILLE,GA,31082,WASHINGTON,4782402100,Acute Care Hospitals,Government - Hospital District or Authority,Yes,116,B,804,2682,"48740"
110095,TIFT REGIONAL MEDICAL CENTER,READM-30-HIP-KNEE-HRRP,363,1.0064,5.5,5.4,20,7/1/2010,"""6/30/2013""",110095,TIFT REGIONAL MEDICAL CENTER,901 E 18TH STREET,TIFTON,GA,31793,TIFT,2293827120,Acute Care Hospitals,Government - Hospital District or Authority,Yes,191,B,9073,42748,"946572"
110100,JEFFERSON HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",110100,JEFFERSON HOSPITAL,1067 PEACHTREE ST,LOUISVILLE,GA,30434,JEFFERSON,4786257000,Acute Care Hospitals,Government - Hospital District or Authority,Yes,37,A,694,2377,"22941"
110100,JEFFERSON HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",110100,JEFFERSON HOSPITAL,1067 PEACHTREE ST,LOUISVILLE,GA,30434,JEFFERSON,4786257000,Acute Care Hospitals,Government - Hospital District or Authority,Yes,330,D,13031,57009,"859960"
110104,CRISP REGIONAL HOSPITAL,READM-30-AMI-HRRP,Not Available,0.9861,21,21.3,Too Few to Report,7/1/2010,"""6/30/2013""",110104,CRISP REGIONAL HOSPITAL,902 7TH STREET NORTH,CORDELE,GA,31015,CRISP,2292763100,Acute Care Hospitals,Government - Hospital District or Authority,Yes,208,C,3043,12834,"194534"
110104,CRISP REGIONAL HOSPITAL,READM-30-PN-HRRP,186,1.138,19.9,17.5,45,7/1/2010,"""6/30/2013""",110104,CRISP REGIONAL HOSPITAL,902 7TH STREET NORTH,CORDELE,GA,31015,CRISP,2292763100,Acute Care Hospitals,Government - Hospital District or Authority,Yes,208,C,3043,12834,"194534"
110130,IRWIN COUNTY HOSPITAL,READM-30-HIP-KNEE-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",110130,IRWIN COUNTY HOSPITAL,710 N IRWIN AVENUE,OCILLA,GA,31774,IRWIN,2294683845,Acute Care Hospitals,Government - Hospital District or Authority,No,64,A,1530,3702,"38229"
100200,BROWARD HEALTH IMPERIAL POINT,READM-30-PN-HRRP,133,0.9687,15.7,16.2,19,7/1/2010,"""6/30/2013""",100200,BROWARD HEALTH IMPERIAL POINT,6401 N FEDERAL HWY,FORT LAUDERDALE,FL,33308,BROWARD,9547768500,Acute Care Hospitals,Government - Hospital District or Authority,Yes,185,B,6285,26418,"453685"
140043,CGH MEDICAL CENTER,READM-30-COPD-HRRP,498,1.0497,22.4,21.3,115,7/1/2010,"""6/30/2013""",140043,CGH MEDICAL CENTER,100 EAST LEFEVRE ROAD,STERLING,IL,61081,WHITESIDE,8156250400,Acute Care Hospitals,Government - Local,Yes,95,A,4518,15335,"711523"
140043,CGH MEDICAL CENTER,READM-30-HIP-KNEE-HRRP,280,0.992,5.8,5.8,16,7/1/2010,"""6/30/2013""",140043,CGH MEDICAL CENTER,100 EAST LEFEVRE ROAD,STERLING,IL,61081,WHITESIDE,8156250400,Acute Care Hospitals,Government - Local,Yes,95,A,4518,15335,"711523"
140059,JERSEY COMMUNITY HOSPITAL,READM-30-AMI-HRRP,Not Available,0.9708,21.7,22.4,Too Few to Report,7/1/2010,"""6/30/2013""",140059,JERSEY COMMUNITY HOSPITAL,400 MAPLE SUMMIT ROAD,JERSEYVILLE,IL,62052,JERSEY,6184986402,Acute Care Hospitals,Government - Local,Yes,46,A,926,3104,"75575"
140059,JERSEY COMMUNITY HOSPITAL,READM-30-HIP-KNEE-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",140059,JERSEY COMMUNITY HOSPITAL,400 MAPLE SUMMIT ROAD,JERSEYVILLE,IL,62052,JERSEY,6184986402,Acute Care Hospitals,Government - Local,Yes,46,A,926,3104,"75575"
120002,MAUI MEMORIAL MEDICAL CENTER,READM-30-PN-HRRP,214,0.9983,15.5,15.5,33,7/1/2010,"""6/30/2013""",120002,MAUI MEMORIAL MEDICAL CENTER,221 MAHALANI STREET,WAILUKU,HI,96793,MAUI,8084425101,Acute Care Hospitals,Government - State,Yes,219,C,9468,59124,"515894"
120005,HILO MEDICAL CENTER,READM-30-COPD-HRRP,148,0.9916,18,18.1,26,7/1/2010,"""6/30/2013""",120005,HILO MEDICAL CENTER,1190 WAIANUENUE AVENUE,HILO,HI,96720,HAWAII,8089323000,Acute Care Hospitals,Government - State,Yes,276,C,7517,39324,"360435"
120005,HILO MEDICAL CENTER,READM-30-HIP-KNEE-HRRP,Not Available,0.9678,4.9,5.1,Too Few to Report,7/1/2010,"""6/30/2013""",120005,HILO MEDICAL CENTER,1190 WAIANUENUE AVENUE,HILO,HI,96720,HAWAII,8089323000,Acute Care Hospitals,Government - State,Yes,276,C,7517,39324,"360435"
120014,WILCOX MEMORIAL HOSPITAL,READM-30-COPD-HRRP,Not Available,0.9894,17.9,18.1,Too Few to Report,7/1/2010,"""6/30/2013""",120014,WILCOX MEMORIAL HOSPITAL,3-3420 KUHIO HIGHWAY,LIHUE,HI,96766,KAUAI,8082451103,Acute Care Hospitals,Government - Federal,Yes,72,A,4054,16795,"299079"
120019,KONA COMMUNITY HOSPITAL,READM-30-HIP-KNEE-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",120019,KONA COMMUNITY HOSPITAL,79-1019 HAUKAPILA STREET,KEALAKEKUA,HI,96750,HAWAII,8083229311,Acute Care Hospitals,Government - State,Yes,94,A,2916,14516,"164791"
180116,JACKSON PURCHASE MEDICAL CENTER,READM-30-HIP-KNEE-HRRP,Not Available,0.9654,5.1,5.3,Too Few to Report,7/1/2010,"""6/30/2013""",180116,JACKSON PURCHASE MEDICAL CENTER,1099 MEDICAL CENTER CIRCLE,MAYFIELD,KY,42066,GRAVES,2702514585,Acute Care Hospitals,Government - Hospital District or Authority,Yes,107,B,3475,14224,"272466"
190007,NATCHITOCHES REGIONAL MEDICAL CENTER,READM-30-HIP-KNEE-HRRP,Not Available,1.1096,6.6,5.9,Too Few to Report,7/1/2010,"""6/30/2013""",190007,NATCHITOCHES REGIONAL MEDICAL CENTER,501 KEYSER AVE,NATCHITOCHES,LA,71457,NATCHITOCHES,3182144200,Acute Care Hospitals,Government - Hospital District or Authority,Yes,208,C,2467,10733,"127985"
150018,ELKHART GENERAL HOSPITAL,READM-30-PN-HRRP,438,0.9364,15.5,16.6,64,7/1/2010,"""6/30/2013""",150018,ELKHART GENERAL HOSPITAL,600 E BLVD,ELKHART,IN,46514,ELKHART,5742942621,Acute Care Hospitals,Government - Local,Yes,269,C,11495,49224,"792057"
150037,HANCOCK REGIONAL HOSPITAL,READM-30-AMI-HRRP,Not Available,0.9811,17.1,17.4,Too Few to Report,7/1/2010,"""6/30/2013""",150037,HANCOCK REGIONAL HOSPITAL,801 N STATE ST,GREENFIELD,IN,46140,HANCOCK,3174625544,Acute Care Hospitals,Government - Local,Yes,76,A,2579,8635,"229412"
150072,MEMORIAL HOSPITAL,READM-30-HF-HRRP,121,0.8634,17.5,20.3,13,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,40,A,1720,5550,"0"
150072,MEMORIAL HOSPITAL,READM-30-HF-HRRP,121,0.8634,17.5,20.3,13,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,60,A,1833,6035,"196255"
150072,MEMORIAL HOSPITAL,READM-30-HF-HRRP,121,0.8634,17.5,20.3,13,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,100,B,4690,17499,"270952"
150072,MEMORIAL HOSPITAL,READM-30-HF-HRRP,121,0.8634,17.5,20.3,13,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,398,D,15386,67201,"1090651"
150072,MEMORIAL HOSPITAL,READM-30-HF-HRRP,121,0.8634,17.5,20.3,13,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,405,E,24416,115680,"1945336"
150072,MEMORIAL HOSPITAL,READM-30-HF-HRRP,121,0.8634,17.5,20.3,13,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,418,E,21105,96014,"2517111"
150072,MEMORIAL HOSPITAL,READM-30-HF-HRRP,121,0.8634,17.5,20.3,13,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,436,E,18568,95870,"1238046"
150072,MEMORIAL HOSPITAL,READM-30-HF-HRRP,121,0.8634,17.5,20.3,13,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,445,E,16609,79151,"2897458"
360092,MEMORIAL HOSPITAL,READM-30-HF-HRRP,121,0.8634,17.5,20.3,13,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,40,A,1720,5550,"0"
360092,MEMORIAL HOSPITAL,READM-30-HF-HRRP,121,0.8634,17.5,20.3,13,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,60,A,1833,6035,"196255"
360092,MEMORIAL HOSPITAL,READM-30-HF-HRRP,121,0.8634,17.5,20.3,13,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,100,B,4690,17499,"270952"
360092,MEMORIAL HOSPITAL,READM-30-HF-HRRP,121,0.8634,17.5,20.3,13,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,398,D,15386,67201,"1090651"
360092,MEMORIAL HOSPITAL,READM-30-HF-HRRP,121,0.8634,17.5,20.3,13,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,405,E,24416,115680,"1945336"
360092,MEMORIAL HOSPITAL,READM-30-HF-HRRP,121,0.8634,17.5,20.3,13,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,418,E,21105,96014,"2517111"
360092,MEMORIAL HOSPITAL,READM-30-HF-HRRP,121,0.8634,17.5,20.3,13,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,436,E,18568,95870,"1238046"
360092,MEMORIAL HOSPITAL,READM-30-HF-HRRP,121,0.8634,17.5,20.3,13,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,445,E,16609,79151,"2897458"
450235,MEMORIAL HOSPITAL,READM-30-HF-HRRP,121,0.8634,17.5,20.3,13,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,40,A,1720,5550,"0"
450235,MEMORIAL HOSPITAL,READM-30-HF-HRRP,121,0.8634,17.5,20.3,13,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,60,A,1833,6035,"196255"
450235,MEMORIAL HOSPITAL,READM-30-HF-HRRP,121,0.8634,17.5,20.3,13,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,100,B,4690,17499,"270952"
450235,MEMORIAL HOSPITAL,READM-30-HF-HRRP,121,0.8634,17.5,20.3,13,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,398,D,15386,67201,"1090651"
450235,MEMORIAL HOSPITAL,READM-30-HF-HRRP,121,0.8634,17.5,20.3,13,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,405,E,24416,115680,"1945336"
450235,MEMORIAL HOSPITAL,READM-30-HF-HRRP,121,0.8634,17.5,20.3,13,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,418,E,21105,96014,"2517111"
450235,MEMORIAL HOSPITAL,READM-30-HF-HRRP,121,0.8634,17.5,20.3,13,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,436,E,18568,95870,"1238046"
450235,MEMORIAL HOSPITAL,READM-30-HF-HRRP,121,0.8634,17.5,20.3,13,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,445,E,16609,79151,"2897458"
450508,MEMORIAL HOSPITAL,READM-30-HF-HRRP,121,0.8634,17.5,20.3,13,7/1/2010,"""6/30/2013""",450508,MEMORIAL HOSPITAL,1204 MOUND ST,NACOGDOCHES,TX,75961,NACOGDOCHES,9365644611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,40,A,1720,5550,"0"
450508,MEMORIAL HOSPITAL,READM-30-HF-HRRP,121,0.8634,17.5,20.3,13,7/1/2010,"""6/30/2013""",450508,MEMORIAL HOSPITAL,1204 MOUND ST,NACOGDOCHES,TX,75961,NACOGDOCHES,9365644611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,60,A,1833,6035,"196255"
450508,MEMORIAL HOSPITAL,READM-30-HF-HRRP,121,0.8634,17.5,20.3,13,7/1/2010,"""6/30/2013""",450508,MEMORIAL HOSPITAL,1204 MOUND ST,NACOGDOCHES,TX,75961,NACOGDOCHES,9365644611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,100,B,4690,17499,"270952"
450508,MEMORIAL HOSPITAL,READM-30-HF-HRRP,121,0.8634,17.5,20.3,13,7/1/2010,"""6/30/2013""",450508,MEMORIAL HOSPITAL,1204 MOUND ST,NACOGDOCHES,TX,75961,NACOGDOCHES,9365644611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,398,D,15386,67201,"1090651"
450508,MEMORIAL HOSPITAL,READM-30-HF-HRRP,121,0.8634,17.5,20.3,13,7/1/2010,"""6/30/2013""",450508,MEMORIAL HOSPITAL,1204 MOUND ST,NACOGDOCHES,TX,75961,NACOGDOCHES,9365644611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,405,E,24416,115680,"1945336"
450508,MEMORIAL HOSPITAL,READM-30-HF-HRRP,121,0.8634,17.5,20.3,13,7/1/2010,"""6/30/2013""",450508,MEMORIAL HOSPITAL,1204 MOUND ST,NACOGDOCHES,TX,75961,NACOGDOCHES,9365644611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,418,E,21105,96014,"2517111"
450508,MEMORIAL HOSPITAL,READM-30-HF-HRRP,121,0.8634,17.5,20.3,13,7/1/2010,"""6/30/2013""",450508,MEMORIAL HOSPITAL,1204 MOUND ST,NACOGDOCHES,TX,75961,NACOGDOCHES,9365644611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,436,E,18568,95870,"1238046"
450508,MEMORIAL HOSPITAL,READM-30-HF-HRRP,121,0.8634,17.5,20.3,13,7/1/2010,"""6/30/2013""",450508,MEMORIAL HOSPITAL,1204 MOUND ST,NACOGDOCHES,TX,75961,NACOGDOCHES,9365644611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,445,E,16609,79151,"2897458"
150097,MAJOR HOSPITAL,READM-30-PN-HRRP,238,0.9998,18.5,18.5,44,7/1/2010,"""6/30/2013""",150097,MAJOR HOSPITAL,150 W WASHINGTON ST,SHELBYVILLE,IN,46176,SHELBY,3173923211,Acute Care Hospitals,Government - Local,Yes,61,A,2790,10286,"256817"
170039,SUMNER REGIONAL MEDICAL CENTER,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",170039,SUMNER REGIONAL MEDICAL CENTER,1323 NORTH A STREET,WELLINGTON,KS,67152,SUMNER,6203267451,Acute Care Hospitals,Government - Local,Yes,61,A,381,1244,"24779"
