Provider_Number,Hospital_Name,Address_1,Address_2,Address_3,City,State,ZIP_Code,County,Phone_Number,Hospital_Type,Hospital_Ownership,Emergency_Services,Staffed_Beds,Total_Discharges,Patient_Days,Gross_Patient_Revenue,Provider_Number,FY_2014_Readmissions,Number_of_Pneumonia_Cases,Excess_Readmission_Ratio_Pneumonia,No_of_Heart_Failure_Cases,Excess_Readmission_Ratio_Heart_Failure,No_Acute_Myocardial_Infarction_Cases,Acute_Myocardial_Infarction
40019,FORREST CITY MEDICAL CENTER,1601 NEWCASTLE ROAD,,,FORREST CITY,AR,72335,SAINT FRANCIS,8702610000,Acute Care Hospitals,Proprietary,"""Yes""",62,2213,7769,"149766",40019,0.9968,85,1.020711,70,1.054614,11,"0.000000"
40027,BAXTER REGIONAL MEDICAL CENTER,624 HOSPITAL DRIVE,,,MOUNTAIN HOME,AR,72653,BAXTER,8705081000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",189,7935,30487,"470063",40027,0.9815,804,1.214497,564,1.068246,374,"1.189946"
40029,CONWAY REGIONAL MEDICAL CENTER,2302 COLLEGE AVENUE,,,CONWAY,AR,72034,FAULKNER,5013293831,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",154,7600,31048,"349493",40029,0.9989,457,1.031509,222,0.90371,194,"0.937625"
40039,ARKANSAS METHODIST MEDICAL CENTER,900 WEST KINGSHIGHWAY,,,PARAGOULD,AR,72450,GREENE,8702397000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",129,4285,15660,"159881",40039,0.9868,398,1.028397,254,1.164676,166,"1.123553"
40047,FIVE RIVERS MEDICAL CENTER,2801 MEDICAL CENTER DRIVE,,,POCAHONTAS,AR,72455,RANDOLPH,8708926000,Acute Care Hospitals,Government - Local,"""Yes""",42,506,1388,"31517",40047,0.98,262,1.092299,104,1.108122,6,"0.000000"
40050,OUACHITA COUNTY MEDICAL CENTER,638 CALIFORNIA AVENUE,,,CAMDEN,AR,71701,OUACHITA,8708361000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",87,1806,6212,"92778",40050,1,106,0.945334,138,0.987804,6,"0.000000"
40051,DREW MEMORIAL HOSPITAL,778 SCOGIN DRIVE,,,MONTICELLO,AR,71655,DREW,8703672411,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",49,2337,7427,"66331",40051,0.9962,272,1.038224,127,0.955852,8,"0.000000"
40055,SPARKS REGIONAL MEDICAL CENTER,1001 TOWSON AVENUE,,,FORT SMITH,AR,72901,SEBASTIAN,5014414000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",272,16214,75750,"1415885",40055,0.9938,608,0.882864,604,1.068815,398,"1.133490"
40069,GREAT RIVER MEDICAL CENTER,1520 N DIVISION STREET,,,BLYTHEVILLE,AR,72315,MISSISSIPPI,8708387300,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",148,2178,7178,"71930",40069,0.983,121,1.198291,62,1.048178,8,"0.000000"
40071,JEFFERSON REGIONAL MEDICAL CENTER,1600 WEST 40TH AVENUE,,,PINE BLUFF,AR,71603,JEFFERSON,8705417100,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",333,8343,42532,"724559",40071,0.9979,254,1.02705,239,1.092313,148,"0.968911"
40074,NORTH METRO MEDICAL CENTER,1400 BRADEN STREET,,,JACKSONVILLE,AR,72076,PULASKI,5019857000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",78,1108,3819,"66845",40074,0.9949,179,1.018983,105,1.076173,14,"0.000000"
40078,NATIONAL PARK MEDICAL CENTER,1910 MALVERN AVENUE,,,HOT SPRINGS,AR,71901,GARLAND,5013211000,Acute Care Hospitals,Proprietary,"""No""",163,5458,25416,"844499",40078,0.9949,305,1.032652,278,1.098688,85,"1.084002"
40084,SALINE MEMORIAL HOSPITAL,#1 MEDICAL PARK DRIVE,,,BENTON,AR,72015,SALINE,5017766000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",142,5203,20511,"246780",40084,0.996,320,1.067479,252,1.038868,117,"0.974741"
40085,HELENA REGIONAL MEDICAL CENTER,1801 MARTIN LUTHER KING DRIVE,,,HELENA,AR,72342,PHILLIPS,8703385800,Acute Care Hospitals,Proprietary,"""Yes""",145,1756,5029,"116498",40085,0.9912,107,1.022268,207,1.103023,5,"0.000000"
40118,NEA BAPTIST MEMORIAL HOSPITAL,3024 STADIUM BOULEVARD,,,JONESBORO,AR,72401,CRAIGHEAD,8709727000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",192,10431,42017,"677228",40118,0.9965,453,0.895539,397,1.099535,174,"0.998630"
40119,WHITE RIVER MEDICAL CENTER,1710 HARRISON STREET,,,BATESVILLE,AR,72503,INDEPENDENCE,8702621200,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",187,7664,33055,"552080",40119,0.9928,637,1.07716,550,1.04689,260,"1.062253"
40134,ARKANSAS HEART HOSPITAL,1701 S SHACKLEFORD ROAD,,,LITTLE ROCK,AR,72211,PULASKI,5012197000,Acute Care Hospitals,Proprietary,"""Yes""",112,4619,18296,"477858",40134,0.999,123,0.981033,811,1.004582,644,"1.014112"
40147,ARKANSAS SURGICAL HOSPITAL,5201 NORTH SHORE DRIVE,,,NO LITTLE ROCK,AR,72118,PULASKI,5017488000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",51,3186,6626,"184993",40147,1,0,0,0,0,0,"0.000000"
40152,PHYSICIANS' SPECIALTY HOSPITAL,3873 NORTH PARKVIEW DRIVE,,,FAYETTEVILLE,AR,72703,WASHINGTON,4795717002,Acute Care Hospitals,Physician,"""Yes""",20,1108,1787,"95709",40152,1,3,0,2,0,0,"0.000000"
50009,QUEEN OF THE VALLEY MEDICAL CENTER,1000 TRANCAS ST,,,NAPA,CA,94558,NAPA,7072524411,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",211,6131,28408,"1122982",50009,1,317,0.905178,457,0.912265,167,"0.956088"
50014,SUTTER AMADOR HOSPITAL,200 MISSION BLVD,,,JACKSON,CA,95642,AMADOR,2092237500,Acute Care Hospitals,Government - Local,"""Yes""",52,2455,8648,"220005",50014,1,172,0.87826,136,0.924657,12,"0.000000"
50017,MERCY GENERAL HOSPITAL,4001 J ST,,,SACRAMENTO,CA,95819,SACRAMENTO,9164534545,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",349,15608,69054,"2581405",50017,1,237,0.989703,388,0.921515,584,"0.991597"
50018,PACIFIC ALLIANCE MEDICAL CENTER,531 W COLLEGE ST,,,LOS ANGELES,CA,90012,LOS ANGELES,2136248411,Acute Care Hospitals,Proprietary,"""No""",139,9260,32648,"239050",50018,0.9981,116,0.998702,199,1.037184,22,"0.000000"
50022,RIVERSIDE COMMUNITY HOSPITAL,4445 MAGNOLIA AVENUE,,,RIVERSIDE,CA,92501,RIVERSIDE,9517883000,Acute Care Hospitals,Government - State,"""Yes""",373,21963,110418,"3057690",50022,0.9949,329,1.044295,469,1.08482,383,"1.044553"
50028,MAD RIVER COMMUNITY HOSPITAL,3800 JANES RD,,,ARCATA,CA,95521,HUMBOLDT,7078223621,Acute Care Hospitals,Proprietary,"""No""",78,2126,9708,"162954",50028,1,154,0.924127,61,0.994345,7,"0.000000"
50030,OROVILLE HOSPITAL,2767 OLIVE HIGHWAY,,,OROVILLE,CA,95966,BUTTE,5305338500,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",133,10958,40616,"868744",50030,0.9919,412,1.17118,425,1.029273,77,"1.070841"
50036,BAKERSFIELD MEMORIAL HOSPITAL,420 34TH ST BOX 1888,,,BAKERSFIELD,CA,93301,KERN,6613271792,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",315,15223,66208,"1534114",50036,0.9968,282,0.987146,340,1.064387,188,"1.068904"
50038,SANTA CLARA VALLEY MEDICAL CENTER,751 SOUTH BASCOM AVENUE,,,SAN JOSE,CA,95128,SANTA CLARA,4088855000,Acute Care Hospitals,Government - Local,"""Yes""",546,20269,105745,"2944147",50038,0.9995,126,0.942571,167,1.030233,80,"0.935741"
50039,ENLOE MEDICAL CENTER,1531 ESPLANADE,,,CHICO,CA,95926,BUTTE,5303327300,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",298,15214,67217,"1926170",50039,0.9968,659,1.068601,454,1.050044,435,"1.017519"
50045,EL CENTRO REGIONAL MEDICAL CENTER,1415 ROSS AVENUE,,,EL CENTRO,CA,92243,IMPERIAL,7603397100,Acute Care Hospitals,Government - Local,"""Yes""",161,4925,23027,"612819",50045,0.9938,280,1.111516,320,1.030181,85,"1.065550"
50054,SAN GORGONIO MEMORIAL HOSPITAL,600 NORTH HIGHLAND SPRINGS AVENUE,,,BANNING,CA,92220,RIVERSIDE,9517692101,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",77,3818,16228,"267747",50054,0.9985,183,0.982754,101,1.038583,44,"0.999581"
50060,COMMUNITY REGIONAL MEDICAL CENTER,2823 FRESNO STREET,,,FRESNO,CA,93715,FRESNO,5594596000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",808,39560,215190,"3638436",50060,0.9951,428,1.114247,510,1.115181,453,"1.039102"
50063,HOLLYWOOD PRESBYTERIAN MEDICAL CENTER,1300 N VERMONT AVE,,,LOS ANGELES,CA,90028,LOS ANGELES,2134133000,Acute Care Hospitals,Proprietary,"""Yes""",434,12291,60994,"970318",50063,0.9972,271,1.030076,424,1.028887,108,"1.077430"
50089,COMMUNITY HOSPITAL OF SAN BERNARDINO,1805 MEDICAL CENTER DRIVE,,,SAN BERNARDINO,CA,92411,SAN BERNARDINO,9098876333,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",347,7717,33568,"905096",50089,0.9992,108,1.012699,88,1.023472,17,"0.000000"
50090,SONOMA VALLEY HOSPITAL,347 ANDRIEUX ST,,,SONOMA,CA,95476,SONOMA,7079355000,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",83,1214,4738,"221371",50090,1,87,0.904526,130,0.82316,22,"0.000000"
50091,COMMUNITY HOSPITAL OF HUNTINGTON PARK,2623 E SLAUSON AVE,,,HUNTINGTON PARK,CA,90255,LOS ANGELES,3235831931,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",81,3493,13598,"291094",50091,0.999,39,1.049562,120,0.97322,2,"0.000000"
50093,SAINT AGNES MEDICAL CENTER,1303 E HERNDON AVE,,,FRESNO,CA,93710,FRESNO,5594503000,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",436,19358,90864,"1686472",50093,0.9983,1104,1.001132,1349,1.037316,526,"1.012103"
50100,SHARP MEMORIAL HOSPITAL,7901 FROST ST,,,SAN DIEGO,CA,92123,SAN DIEGO,8589393400,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",862,31102,163095,"4519093",50100,0.9992,473,0.967488,497,0.941778,240,"1.041692"
50101,SUTTER SOLANO MEDICAL CENTER,300 HOSPITAL DR,,,VALLEJO,CA,94589,SOLANO,7075545280,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",102,4095,16911,"527262",50101,1,98,0.919714,119,0.992409,28,"0.981761"
50102,PARKVIEW COMMUNITY HOSPITAL MEDICAL CENTER,3865 JACKSON STREET,,,RIVERSIDE,CA,92503,RIVERSIDE,9516882211,Acute Care Hospitals,Proprietary,"""Yes""",193,10009,44190,"728707",50102,0.9996,200,1.012962,137,0.981036,26,"0.991837"
50103,WHITE MEMORIAL MEDICAL CENTER,1720 E CESAR AVENUE,,,LOS ANGELES,CA,90033,LOS ANGELES,3232685000,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",353,19317,82636,"1853600",50103,0.999,236,0.948939,329,0.99166,120,"1.055729"
50104,SAINT FRANCIS MEDICAL CENTER,3630 EAST IMPERIAL HIGHWAY,,,LYNWOOD,CA,90262,LOS ANGELES,3109008900,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",369,19268,93406,"1501137",50104,0.9999,117,0.955706,316,0.895593,55,"1.010445"
50107,MARIAN REGIONAL MEDICAL CENTER,1400 E CHURCH ST,,,SANTA MARIA,CA,93454,SANTA BARBARA,8057393000,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",353,14243,54275,"1853905",50107,1,230,0.910336,266,0.971332,162,"0.904158"
50108,SUTTER GENERAL HOSPITAL,2801 L STREET,,,SACRAMENTO,CA,95816,SACRAMENTO,9167338999,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",0,0,0,"0",50108,1,354,0.959801,518,0.948071,431,"0.946450"
50110,LOMPOC VALLEY MEDICAL CENTER,1515 E OCEAN AVENUE,,,LOMPOC,CA,93436,SANTA BARBARA,8057373300,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",170,2549,10010,"143216",50110,1,169,0.928785,100,0.922648,16,"0.000000"
50113,SAN MATEO MEDICAL CENTER,222 W 39TH AVE,,,SAN MATEO,CA,94403,SAN MATEO,6505732222,Acute Care Hospitals,Government - Local,"""Yes""",415,2858,12765,"440691",50113,1,25,0.99379,17,0,6,"0.000000"
50115,PALOMAR HEALTH DOWNTOWN CAMPUS,555 E VALLEY PARKWAY,,,ESCONDIDO,CA,92025,SAN DIEGO,7607393000,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",0,0,0,"0",50115,0.9999,276,0.941886,369,1.006181,221,"0.911600"
50116,NORTHRIDGE HOSPITAL MEDICAL CENTER,18300 ROSCOE BLVD,,,NORTHRIDGE,CA,91325,LOS ANGELES,8188858500,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",412,13559,53769,"1812769",50116,1,364,0.958622,565,0.984133,255,"0.975764"
50118,DOCTORS HOSPITAL OF MANTECA,1205 E NORTH ST,,,MANTECA,CA,95336,SAN JOAQUIN,2098233111,Acute Care Hospitals,Proprietary,"""Yes""",73,3843,15253,"732025",50118,0.9907,223,1.02657,213,1.214287,25,"1.071152"
50121,ADVENTIST MEDICAL CENTER,115 MALL DRIVE,,,HANFORD,CA,93230,KINGS,5595829000,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",212,8651,32818,"821028",50121,0.9984,496,1.011037,502,1.030854,55,"0.995959"
50122,DAMERON HOSPITAL,525 WEST ACACIA STREET,,,STOCKTON,CA,95203,SAN JOAQUIN,2099445550,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",202,8960,35452,"1181896",50122,0.999,159,0.941209,112,1.031338,56,"1.030482"
50124,USC VERDUGO HILLS HOSPITAL,1812 VERDUGO BLVD,,,GLENDALE,CA,91209,LOS ANGELES,8187907100,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",158,4705,19286,"329096",50124,1,219,0.944098,197,0.94366,47,"0.997003"
50125,REGIONAL MEDICAL CENTER OF SAN JOSE,225 N JACKSON AVENUE,,,SAN JOSE,CA,95116,SANTA CLARA,4082595000,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",243,12068,62781,"2637710",50125,0.9989,441,0.959673,511,1.030198,219,"0.960654"
50126,VALLEY PRESBYTERIAN HOSPITAL,15107 VANOWEN ST,,,VAN NUYS,CA,91406,LOS ANGELES,8189023906,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",350,14000,70658,"863057",50126,0.9965,214,0.988905,461,1.096215,196,"0.944041"
50128,TRI-CITY MEDICAL CENTER,4002 VISTA WAY,,,OCEANSIDE,CA,92056,SAN DIEGO,7607248411,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",354,14191,64130,"1353450",50128,1,516,0.90652,475,0.917479,239,"0.942614"
50131,NOVATO COMMUNITY HOSPITAL,180 ROWLAND WAY,,,NOVATO,CA,94945,MARIN,4152091300,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",47,1465,4586,"220395",50131,1,86,0.946127,123,0.893813,23,"0.000000"
50132,SAN GABRIEL VALLEY MEDICAL CENTER,438 W LAS TUNAS DRIVE,,,SAN GABRIEL,CA,91776,LOS ANGELES,6262895454,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",273,8326,33265,"987805",50132,0.9888,368,1.209913,334,1.011623,44,"1.112763"
50133,RIDEOUT MEMORIAL HOSPITAL,726 4TH ST,,,MARYSVILLE,CA,95901,YUBA,5307494300,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",233,10973,53799,"1048654",50133,0.9975,732,1.068299,595,0.95105,271,"0.965300"
50136,PETALUMA VALLEY HOSPITAL,400 N MCDOWELL BLVD,,,PETALUMA,CA,94954,SONOMA,7077781111,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",80,2583,9939,"397839",50136,0.9998,201,1.004235,140,0.923495,92,"0.963794"
50145,COMMUNITY HOSPITAL OF THE MONTEREY PENINSULA,23625 W R HOLMAN HIGHWAY,,,MONTEREY,CA,93940,MONTEREY,8316245311,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",285,9991,46404,"1383344",50145,1,514,0.937746,452,0.807535,194,"0.905600"
50150,SIERRA NEVADA MEMORIAL HOSPITAL,155 GLASSON WAY,,,GRASS VALLEY,CA,95945,NEVADA,5302746000,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",104,5424,20037,"546239",50150,0.9925,390,1.135771,300,1.055146,87,"0.978999"
50152,SAINT FRANCIS MEMORIAL HOSPITAL,900 HYDE ST,,,SAN FRANCISCO,CA,94109,SAN FRANCISCO,4153536000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",205,4389,23178,"880837",50152,0.9958,226,1.120363,158,0.977501,16,"0.000000"
50153,O'CONNOR HOSPITAL,2105 FOREST AVENUE,,,SAN JOSE,CA,95128,SANTA CLARA,4089472500,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",348,10816,45350,"1414375",50153,0.9985,350,0.944526,515,0.960307,193,"1.052109"
50158,ENCINO HOSPITAL MEDICAL CENTER,16237 VENTURA BLVD,,,ENCINO,CA,91436,LOS ANGELES,8189955000,Acute Care Hospitals,Proprietary,"""Yes""",149,1807,6191,"194634",50158,0.9979,58,0.988925,96,1.071842,32,"0.973589"
50159,VENTURA COUNTY MEDICAL CENTER,3291 LOMA VISTA RD,,,VENTURA,CA,93003,VENTURA,8056526075,Acute Care Hospitals,Government - Local,"""Yes""",259,9921,49000,"1260039",50159,1,100,0.91496,74,0.952469,14,"0.000000"
50167,SAN JOAQUIN GENERAL HOSPITAL,500 W HOSPITAL ROAD,,,FRENCH CAMP,CA,95231,SAN JOAQUIN,2094686000,Acute Care Hospitals,Government - Local,"""Yes""",181,9211,43990,"969030",50167,1,64,0.990339,80,0.967355,15,"0.000000"
50174,SANTA ROSA MEMORIAL HOSPITAL,1165 MONTGOMERY DR,,,SANTA ROSA,CA,95405,SONOMA,7075255300,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",272,11672,64346,"2311503",50174,1,389,0.901877,536,0.795684,295,"0.834179"
50192,ADVENTIST MEDICAL CENTER - REEDLEY,372 W CYPRESS AVE,,,REEDLEY,CA,93654,FRESNO,5596388155,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",49,2050,6720,"159072",50192,0.9988,95,1.011806,51,0.993313,4,"0.000000"
50194,WATSONVILLE COMMUNITY HOSPITAL,75 NIELSON STREET,,,WATSONVILLE,CA,95076,SANTA CRUZ,8317244741,Acute Care Hospitals,Proprietary,"""Yes""",106,4565,19383,"898047",50194,0.9969,208,1.08071,231,0.979329,34,"1.019375"
50195,WASHINGTON HOSPITAL,2000 MOWRY AVE,,,FREMONT,CA,94538,ALAMEDA,5107971111,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",318,12195,59990,"2030392",50195,0.9928,503,1.144214,508,1.096796,235,"1.021236"
50196,CENTRAL VALLEY GENERAL HOSPITAL,1025 N DOUTY ST,,,HANFORD,CA,93230,KINGS,5595832100,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",49,2221,8087,"127502",50196,0.9988,39,1.031753,39,0.912852,3,"0.000000"
50197,SEQUOIA HOSPITAL,170 ALAMEDA DE LAS PULGAS,,,REDWOOD CITY,CA,94062,SAN MATEO,6503675551,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",208,5334,25154,"1109538",50197,0.9997,262,0.949364,425,1.007659,108,"0.882668"
50204,PALMDALE REGIONAL MEDICAL CENTER,38600 MEDICAL CENTER DRIVE,,,PALMDALE,CA,93552,LOS ANGELES,6613825000,Acute Care Hospitals,Proprietary,"""Yes""",157,8385,36438,"929983",50204,0.9984,182,0.90688,276,1.044954,101,"0.999482"
50211,ALAMEDA HOSPITAL,2070 CLINTON AVE,,,ALAMEDA,CA,94501,ALAMEDA,5105223700,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",281,2354,10737,"322573",50211,0.9971,216,1.003165,216,1.042589,67,"1.030289"
50222,SHARP CHULA VISTA MEDICAL CENTER,751 MEDICAL CENTER COURT,,,CHULA VISTA,CA,91911,SAN DIEGO,6195025800,Acute Care Hospitals,Proprietary,"""Yes""",343,14877,71040,"1702389",50222,1,374,0.87076,686,0.924127,196,"0.914440"
50231,POMONA VALLEY HOSPITAL MEDICAL CENTER,1798 N GAREY AVE,,,POMONA,CA,91767,LOS ANGELES,9098659500,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",393,20068,105400,"3103464",50231,0.9975,189,1.039344,397,1.060934,118,"0.855213"
50232,FRENCH HOSPITAL MEDICAL CENTER,1911 JOHNSON AVE,,,SAN LUIS OBISPO,CA,93401,SAN LUIS OBISPO,8055435353,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",103,4261,15944,"603054",50232,0.9992,170,0.863932,239,1.027518,258,"0.895453"
50239,GLENDALE ADVENTIST MEDICAL CENTER,1509 E WILSON TERRACE,,,GLENDALE,CA,91206,LOS ANGELES,8184098202,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",478,17297,79420,"2053285",50239,0.9944,564,1.036923,630,1.073892,342,"1.057082"
50242,DOMINICAN HOSPITAL,1555 SOQUEL DRIVE,,,SANTA CRUZ,CA,95065,SANTA CRUZ,8314627700,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",223,9845,44636,"1539673",50242,1,355,0.883271,432,0.820894,220,"0.950108"
50243,DESERT REGIONAL MEDICAL CENTER,1150 NORTH INDIAN CANYON DRIVE,,,PALM SPRINGS,CA,92262,RIVERSIDE,7603236511,Acute Care Hospitals,Proprietary,"""Yes""",375,18361,84976,"2928985",50243,1,264,0.933429,296,0.94688,226,"0.947142"
50245,ARROWHEAD REGIONAL MEDICAL CENTER,400 NORTH PEPPER AVENUE,,,COLTON,CA,92324,SAN BERNARDINO,9095801000,Acute Care Hospitals,Government - Local,"""Yes""",456,17038,94216,"1280953",50245,0.9981,107,1.099707,137,1.019855,25,"0.976567"
50248,NATIVIDAD MEDICAL CENTER,1441 CONSTITUTION BOULEVARD,,,SALINAS,CA,93906,MONTEREY,8317554195,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",172,7480,34272,"902087",50248,0.9988,102,0.986642,78,1.04506,14,"0.000000"
50257,GOOD SAMARITAN HOSPITAL,901 OLIVE DRIVE,,,BAKERSFIELD,CA,93308,KERN,6613994461,Acute Care Hospitals,Proprietary,"""No""",317,12728,65166,"1448501",50257,0.9991,55,0.959672,39,1.066602,0,"0.000000"
50261,SIERRA VIEW DISTRICT HOSPITAL,465 W PUTNAM AVE,,,PORTERVILLE,CA,93257,TULARE,5597841110,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",163,6139,26838,"582976",50261,0.9998,436,0.894999,313,0.985791,73,"1.016318"
50262,RONALD REAGAN UCLA MEDICAL CENTER,757 WESTWOOD PLAZA,,,LOS ANGELES,CA,90095,LOS ANGELES,3108256301,Acute Care Hospitals,Government - State,"""Yes""",463,23759,165097,"3616295",50262,0.9981,233,1.010599,368,1.003942,186,"1.155146"
50272,REDLANDS COMMUNITY HOSPITAL,350 TERRACINA BLVD,,,REDLANDS,CA,92373,SAN BERNARDINO,9093355500,Acute Care Hospitals,Government - Federal,"""Yes""",229,10457,43260,"1108504",50272,0.9979,316,1.036383,163,0.998292,51,"1.028250"
50276,CONTRA COSTA REGIONAL MEDICAL CENTER,2500 ALHAMBRA AVE,,,MARTINEZ,CA,94553,CONTRA COSTA,9253705000,Acute Care Hospitals,Government - Local,"""Yes""",147,10232,42976,"652017",50276,0.9983,75,1.068529,81,0.958207,4,"0.000000"
50278,PROVIDENCE HOLY CROSS MEDICAL CENTER,15031 RINALDI ST,,,MISSION HILLS,CA,91346,LOS ANGELES,8183658051,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",377,16736,78669,"2250178",50278,0.9973,434,0.986174,541,1.040088,136,"1.077884"
50279,HI-DESERT MEDICAL CENTER,6601 WHITE FEATHER ROAD,,,JOSHUA TREE,CA,92252,SAN BERNARDINO,7603666285,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",181,2810,7325,"195260",50279,0.9973,150,1.051775,112,0.969443,15,"0.000000"
50280,MERCY MEDICAL CENTER REDDING,"""""""2175 ROSALINE AVE""",""" CLAIRMONT HGTS""""""",,,REDDING,CA,96001,SHASTA,5302256102,Acute Care Hospitals,Voluntary non-profit - Church,267,12871,58883,"1579865",50280,1,573,0.816413,565,0.797426,403,"0.836899"
50281,ALHAMBRA HOSPITAL MEDICAL CENTER,100 S RAYMOND AVE,,,ALHAMBRA,CA,91801,LOS ANGELES,6265701606,Acute Care Hospitals,Proprietary,"""Yes""",144,5317,19214,"524814",50281,0.9999,297,0.916514,140,1.002726,49,"0.977014"
50289,SETON MEDICAL CENTER,1900 SULLIVAN AVENUE,,,DALY CITY,CA,94015,SAN MATEO,6509924000,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",371,6408,32431,"1480665",50289,0.9951,296,1.026854,515,1.007856,128,"1.152751"
50290,SAINT JOHN'S HEALTH CENTER,2121 SANTA MONICA BLVD,,,SANTA MONICA,CA,90404,LOS ANGELES,3108295511,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",266,11007,55676,"1021806",50290,0.9979,573,0.964048,489,1.086289,217,"0.873301"
50295,MERCY HOSPITAL,2215 TRUXTUN AVENUE,,,BAKERSFIELD,CA,93301,KERN,6616325000,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",343,15269,77813,"1107218",50295,0.9961,385,1.058296,162,1.109704,26,"1.027810"
50296,HAZEL HAWKINS MEMORIAL HOSPITAL,911 SUNSET DRIVE,,,HOLLISTER,CA,95023,SAN BENITO,8316375711,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",163,2085,8189,"299759",50296,0.9936,154,1.045783,118,1.082641,17,"0.000000"
